Making check in include
make[1]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
Making check in libxml
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include/libxml'
make[2]: Niets te doen voor `check'.
make[2]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include/libxml'
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
make[2]: Niets te doen voor `check-am'.
make[2]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
make[1]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
Making check in .
make[1]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12'
make  check-local
<  </g>
<  <g style="fill: #000000">
<   <path d="M211.68 360.263C211.68 360.263 216.908 360.037 215.756 361.586C214.603 363.136 212.155 362.263 212.155 362.263L211.68 360.263z"/>
<  </g>
<  <g style="fill: #000000">
<   <path d="M201.251 361.511C201.251 361.511 206.48 361.284 205.327 362.834C204.174 364.383 201.726 363.51 201.726 363.51L201.251 361.511z"/>
<  </g>
<  <g style="fill: #000000">
<   <path d="M193.617 362.055C193.617 362.055 198.846 361.829 197.693 363.378C196.54 364.928 194.092 364.054 194.092 364.054L193.617 362.055z"/>
<  </g>
<  <g style="fill: #000000">
<   <path d="M235.415 351.513C235.415 351.513 242.375 351.212 240.84 353.274C239.306 355.336 236.047 354.174 236.047 354.174L235.415 351.513z"/>
<  </g>
<  <g style="fill: #000000">
<   <path d="M245.73 347.088C245.73 347.088 251.689 343.787 251.155 348.849C250.885 351.405 246.362 349.749 246.362 349.749L245.73 347.088z"/>
<  </g>
<  <g style="fill: #000000">
<   <path d="M254.862 344.274C254.862 344.274 262.021 340.573 260.287 346.035C259.509 348.485 255.493 346.935 255.493 346.935L254.862 344.274z"/>
<  </g>
<  <g style="fill: #000000">
<   <path d="M264.376 339.449C264.376 339.449 268.735 334.548 269.801 341.21C270.207 343.748 265.008 342.11 265.008 342.11L264.376 339.449z"/>
<  </g>
<  <g style="fill: #000000">
<   <path d="M226.834 355.997C226.834 355.997 232.062 355.77 230.91 357.32C229.757 358.869 227.308 357.996 227.308 357.996L226.834 355.997z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M262.434 234.603C262.434 234.603 261.708 235.268 261.707 234.197C261.707 233.127 279.191 219.863 288.034 218.479C288.034 218.479 271.935 225.208 262.434 234.603z"/>
<  </g>
<  <g style="fill: #000000">
<   <path d="M265.4 298.4C265.4 298.4 287.401 320.801 296.601 324.401C296.601 324.401 305.801 335.601 301.801 361.601C301.801 361.601 298.601 369.201 295.401 348.401C295.401 348.401 298.601 323.201 287.401 339.201C287.401 339.201 279 329.301 285.4 329.601C285.4 329.601 288.601 331.601 289.001 330.001C289.401 328.401 281.4 314.801 264.2 300.4C247 286 265.4 298.4 265.4 298.4z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M207 337.201C207 337.201 206.8 335.401 208.6 336.201C210.4 337.001 304.601 343.201 336.201 367.201C336.201 367.201 291.001 344.001 207 337.201z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M217.4 332.801C217.4 332.801 217.2 331.001 219 331.801C220.8 332.601 357.401 331.601 381.001 364.001C381.001 364.001 359.001 338.801 217.4 332.801z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M229 328.801C229 328.801 228.8 327.001 230.6 327.801C232.4 328.601 405.801 315.601 429.401 348.001C429.401 348.001 419.801 322.401 229 328.801z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M239 324.001C239 324.001 238.8 322.201 240.6 323.001C242.4 323.801 364.601 285.2 388.201 317.601C388.201 317.601 374.801 293 239 324.001z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M181 346.801C181 346.801 180.8 345.001 182.6 345.801C184.4 346.601 202.2 348.801 204.2 387.601C204.2 387.601 197 345.601 181 346.801z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M172.2 348.401C172.2 348.401 172 346.601 173.8 347.401C175.6 348.201 189.8 343.601 187 382.401C187 382.401 188.2 347.201 172.2 348.401z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M164.2 348.801C164.2 348.801 164 347.001 165.8 347.801C167.6 348.601 183 349.201 170.6 371.601C170.6 371.601 180.2 347.601 164.2 348.801z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M211.526 304.465C211.526 304.465 211.082 306.464 212.631 305.247C228.699 292.622 261.141 233.72 316.826 228.086C316.826 228.086 278.518 215.976 211.526 304.465z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M222.726 302.665C222.726 302.665 221.363 301.472 223.231 300.847C225.099 300.222 337.541 227.72 376.826 235.686C376.826 235.686 349.719 228.176 222.726 302.665z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M201.885 308.767C201.885 308.767 201.376 310.366 203.087 309.39C212.062 304.27 215.677 247.059 259.254 245.804C259.254 245.804 226.843 231.09 201.885 308.767z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M181.962 319.793C181.962 319.793 180.885 321.079 182.838 320.825C193.084 319.493 214.489 278.222 258.928 283.301C258.928 283.301 226.962 268.955 181.962 319.793z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M193.2 313.667C193.2 313.667 192.389 315.136 194.258 314.511C204.057 311.237 217.141 266.625 261.729 263.078C261.729 263.078 227.603 255.135 193.2 313.667z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M174.922 324.912C174.922 324.912 174.049 325.954 175.631 325.748C183.93 324.669 201.268 291.24 237.264 295.354C237.264 295.354 211.371 283.734 174.922 324.912z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M167.323 330.821C167.323 330.821 166.318 331.866 167.909 331.748C172.077 331.439 202.715 298.36 221.183 313.862C221.183 313.862 209.168 295.139 167.323 330.821z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M236.855 298.898C236.855 298.898 235.654 297.543 237.586 297.158C239.518 296.774 360.221 239.061 398.184 251.927C398.184 251.927 372.243 241.053 236.855 298.898z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M203.4 363.201C203.4 363.201 203.2 361.401 205 362.201C206.8 363.001 222.2 363.601 209.8 386.001C209.8 386.001 219.4 362.001 203.4 363.201z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M213.8 361.601C213.8 361.601 213.6 359.801 215.4 360.601C217.2 361.401 235 363.601 237 402.401C237 402.401 229.8 360.401 213.8 361.601z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M220.6 360.001C220.6 360.001 220.4 358.201 222.2 359.001C224 359.801 248.6 363.201 272.2 395.601C272.2 395.601 236.6 358.801 220.6 360.001z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M228.225 357.972C228.225 357.972 227.788 356.214 229.678 356.768C231.568 357.322 252.002 355.423 290.099 389.599C290.099 389.599 243.924 354.656 228.225 357.972z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M238.625 353.572C238.625 353.572 238.188 351.814 240.078 352.368C241.968 352.922 276.802 357.423 328.499 392.399C328.499 392.399 254.324 350.256 238.625 353.572z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M198.2 342.001C198.2 342.001 198 340.201 199.8 341.001C201.6 341.801 255 344.401 285.4 371.201C285.4 371.201 250.499 346.426 198.2 342.001z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M188.2 346.001C188.2 346.001 188 344.201 189.8 345.001C191.6 345.801 216.2 349.201 239.8 381.601C239.8 381.601 204.2 344.801 188.2 346.001z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M249.503 348.962C249.503 348.962 248.938 347.241 250.864 347.655C252.79 348.068 287.86 350.004 341.981 381.098C341.981 381.098 264.317 346.704 249.503 348.962z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M257.903 346.562C257.903 346.562 257.338 344.841 259.264 345.255C261.19 345.668 296.26 347.604 350.381 378.698C350.381 378.698 273.317 343.904 257.903 346.562z"/>
<  </g>
<  <g style="fill: #ffffff; stroke:#000000; stroke-width:0.1">
<   <path d="M267.503 341.562C267.503 341.562 266.938 339.841 268.864 340.255C270.79 340.668 313.86 345.004 403.582 379.298C403.582 379.298 282.917 338.904 267.503 341.562z"/>
<  </g>
<  <g style="fill: #000000">
<   <path d="M156.2 348.401C156.2 348.401 161.4 348.001 160.2 349.601C159 351.201 156.6 350.401 156.6 350.401L156.2 348.401z"/>
<  </g>
<  <g style="fill: #000000">
<   <path d="M187 362.401C187 362.401 192.2 362.001 191 363.601C189.8 365.201 187.4 364.401 187.4 364.401L187 362.401z"/>
<  </g>
<  <g style="fill: #000000">
<   <path d="M178.2 362.001C178.2 362.001 183.4 361.601 182.2 363.201C181 364.801 178.6 364.001 178.6 364.001L178.2 362.001z"/>
<  </g>
<  <g style="fill: #000000">
<   <path d="M82.831 350.182C82.831 350.182 87.876 351.505 86.218 352.624C84.561 353.744 82.554 352.202 82.554 352.202L82.831 350.182z"/>
<  </g>
<  <g style="fill: #000000">
<   <path d="M84.831 340.582C84.831 340.582 89.876 341.905 88.218 343.024C86.561 344.144 84.554 342.602 84.554 342.602L84.831 340.582z"/>
<  </g>
<  <g style="fill: #000000">
<   <path d="M77.631 336.182C77.631 336.182 82.676 337.505 81.018 338.624C79.361 339.744 77.354 338.202 77.354 338.202L77.631 336.182z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M157.4 411.201C157.4 411.201 155.8 411.201 151.8 413.201C149.8 413.201 138.6 416.801 133 426.801C133 426.801 145.4 417.201 157.4 411.201z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M245.116 503.847C245.257 504.105 245.312 504.525 245.604 504.542C246.262 504.582 247.495 504.883 247.37 504.247C246.522 499.941 245.648 495.004 241.515 493.197C240.876 492.918 239.434 493.331 239.36 494.215C239.233 495.739 239.116 497.088 239.425 498.554C239.725 499.975 241.883 499.985 242.8 498.601C243.736 500.273 244.168 502.116 245.116 503.847z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M234.038 508.581C234.786 509.994 234.659 511.853 236.074 512.416C236.814 512.71 238.664 511.735 238.246 510.661C237.444 508.6 237.056 506.361 235.667 504.55C235.467 504.288 235.707 503.755 235.547 503.427C234.953 502.207 233.808 501.472 232.4 501.801C231.285 504.004 232.433 506.133 233.955 507.842C234.091 507.994 233.925 508.37 234.038 508.581z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M194.436 503.391C194.328 503.014 194.29 502.551 194.455 502.23C194.986 501.197 195.779 500.075 195.442 499.053C195.094 497.997 193.978 498.179 193.328 498.748C192.193 499.742 192.144 501.568 191.453 502.927C191.257 503.313 191.308 503.886 190.867 504.277C190.393 504.698 189.953 506.222 190.049 506.793C190.102 507.106 189.919 517.014 190.141 516.751C190.76 516.018 193.81 506.284 193.879 505.392C193.936 504.661 194.668 504.196 194.436 503.391z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M168.798 496.599C171.432 494.1 174.222 491.139 173.78 487.427C173.664 486.451 171.889 486.978 171.702 487.824C170.9 491.449 168.861 494.11 166.293 496.502C164.097 498.549 162.235 504.893 162 505.401C165.697 500.145 167.954 497.399 168.798 496.599z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M155.224 490.635C155.747 490.265 155.445 489.774 155.662 489.442C156.615 487.984 157.916 486.738 157.934 485C157.937 484.723 157.559 484.414 157.224 484.638C156.947 484.822 156.605 484.952 156.497 485.082C154.467 487.531 153.067 490.202 151.624 493.014C151.441 493.371 150.297 497.862 150.61 497.973C150.849 498.058 152.569 493.877 152.779 493.763C154.042 493.077 154.054 491.462 155.224 490.635z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M171.957 510.179C172.401 509.31 173.977 508.108 173.864 507.219C173.746 506.291 174.214 504.848 173.302 505.536C172.045 506.484 168.596 507.833 168.326 513.641C168.3 514.212 171.274 511.519 171.957 510.179z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M186.4 493.001C186.8 492.333 187.508 492.806 187.967 492.543C188.615 492.171 189.226 491.613 189.518 490.964C190.488 488.815 192.257 486.995 192.4 484.601C190.909 483.196 190.23 485.236 189.6 486.201C188.277 484.554 187.278 486.428 185.978 486.947C185.908 486.975 185.695 486.628 185.62 486.655C184.443 487.095 183.763 488.176 182.765 488.957C182.594 489.091 182.189 488.911 182.042 489.047C181.39 489.65 180.417 489.975 180.137 490.657C179.027 493.364 175.887 495.459 174 503.001C174.381 503.91 178.512 496.359 178.999 495.661C179.835 494.465 179.953 497.322 181.229 496.656C181.28 496.629 181.466 496.867 181.6 497.001C181.794 496.721 182.012 496.492 182.4 496.601C182.4 496.201 182.266 495.645 182.467 495.486C183.704 494.509 183.62 493.441 184.4 492.201C184.858 492.99 185.919 492.271 186.4 493.001z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M246.2 547.401C246.2 547.401 253.6 527.001 249.2 515.801C249.2 515.801 260.6 537.401 256 548.601C256 548.601 255.6 538.201 251.6 533.201C251.6 533.201 247.6 546.001 246.2 547.401z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M231.4 544.801C231.4 544.801 236.8 536.001 228.8 517.601C228.8 517.601 228 538.001 221.2 549.001C221.2 549.001 235.4 528.801 231.4 544.801z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M221.4 542.801C221.4 542.801 221.2 522.801 221.6 519.801C221.6 519.801 217.8 536.401 207.6 546.001C207.6 546.001 222 534.001 221.4 542.801z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M211.8 510.801C211.8 510.801 217.8 524.401 207.8 542.801C207.8 542.801 214.2 530.601 209.4 523.601C209.4 523.601 212 520.201 211.8 510.801z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M192.6 542.401C192.6 542.401 191.6 526.801 193.4 524.601C193.4 524.601 193.6 518.201 193.2 517.201C193.2 517.201 197.2 511.001 197.4 518.401C197.4 518.401 198.8 526.201 201.6 530.801C201.6 530.801 205.2 536.201 205 542.601C205 542.601 195 512.401 192.6 542.401z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M189 514.801C189 514.801 182.4 525.601 180.6 544.601C180.6 544.601 179.2 538.401 183 524.001C183 524.001 187.2 508.601 189 514.801z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M167.2 534.601C167.2 534.601 172.2 529.201 173.6 524.201C173.6 524.201 177.2 508.401 170.8 517.001C170.8 517.001 171 525.001 162.8 532.401C162.8 532.401 167.6 530.001 167.2 534.601z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M161.4 529.601C161.4 529.601 164.8 512.201 165.6 511.401C165.6 511.401 167.4 508.001 164.6 511.201C164.6 511.201 155.8 530.401 151.8 537.001C151.8 537.001 159.8 527.801 161.4 529.601z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M155.6 513.001C155.6 513.001 167.2 490.601 145.4 516.401C145.4 516.401 156.4 506.601 155.6 513.001z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M140.2 498.401C140.2 498.401 145 479.601 147.6 479.801C147.6 479.801 155.8 470.801 149.2 481.401C149.2 481.401 143.2 491.001 143.8 500.801C143.8 500.801 143.2 491.201 140.2 498.401z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M470.5 487C470.5 487 458.5 477 456 473.5C456 473.5 469.5 492 469.5 499C469.5 499 472 491.5 470.5 487z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M476 465C476 465 455 450 451.5 442.5C451.5 442.5 478 472 478 476.5C478 476.5 478.5 467.5 476 465z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M493 311C493 311 481 303 479.5 305C479.5 305 490 311.5 492.5 320C492.5 320 491 311 493 311z"/>
<  </g>
<  <g style="fill: #cccccc">
<   <path d="M501.5 391.5L484 379.5C484 379.5 503 396.5 503.5 400.5L501.5 391.5z"/>
<  </g>
<  <g style="stroke:#000000">
<   <path d="M110.75 369L132.75 373.75"/>
<  </g>
<  <g style="stroke:#000000">
<   <path d="M161 531C161 531 160.5 527.5 151.5 538"/>
<  </g>
<  <g style="stroke:#000000">
<   <path d="M166.5 536C166.5 536 168.5 529.5 162 534"/>
<  </g>
<  <g style="stroke:#000000">
<   <path d="M220.5 544.5C220.5 544.5 222 533.5 210.5 546.5"/>
<  </g>
< </svg>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing title.xml
1,2c1,35
< <?xml version="1.0" encoding="utf-8"?>
< <title>my title</title>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing tstblanks.xml
1,2c1,35
< <?xml version="1.0"?>
< <a test="passed">content</a>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing utf8bom.xml
1,2c1,35
< <?xml version="1.0"?>
< <foo/>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing wap.xml
1,24c1,35
< <?xml version="1.0"?>
< <!DOCTYPE wml PUBLIC "-//WAPFORUM//DTD WML 1.1//EN" "http://dark.wapit.com/vswap/tests/wap/DTD/wml11.dtd">
< <!-- (C) 1999, 2000 WAP Forum Ltd.  All rights reserved -->
< <wml>
< <card id="card1">
< <onevent type="onenterforward">
< <go href="/vswap/run/result.eml">
<         <postfield name="var" value="$test"/>
<         <postfield name="v" value="dark"/>
<         <postfield name="ts" value="0003"/>
<         <postfield name="tp" value="wml/state/variables/parsing/1"/>
<         <postfield name="ti" value="1"/>
<         <postfield name="expected" value="var:pass"/>
< </go>
< </onevent>
< <p>If automatic testing failed, select <anchor>Failed<go href="/vswap/run/result.eml">
<         <postfield name="SUBMIT" value="No"/><postfield name="v" value="dark"/>
<         <postfield name="ts" value="0003"/>
<         <postfield name="tp" value="wml/state/variables/parsing/1"/>
<         <postfield name="ti" value="1"/>
<         <postfield name="expected" value="var:pass"/></go></anchor>.</p>
< </card>
< 
< </wml>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing wml.xml
1,10c1,35
< <?xml version="1.0"?>
< <!DOCTYPE wml PUBLIC "-//WAPFORUM//DTD WML 1.1//EN" "http://www.wapforum.org/DTD/wml_1.1.xml">
< <wml>
<   <card id="card1" title="Rubriques 75008">
< 	<p>
< 		<a href="rubmenu.asp?CP=75008&amp;RB=01">Cin&#xE9;ma</a><br/>
< 	</p>
< 
< </card>
< </wml>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
